Training Losses:
[1.178736810684204, 1.124852271080017, 1.069494559764862, 1.020819866657257, 0.9732483506202698, 0.9253668999671936, 0.8846568202972412, 0.842667064666748, 0.8022826671600342, 0.7675611734390259, 0.7261460566520691, 0.6918374049663544, 0.6573543620109558, 0.6251508021354675, 0.5939324378967286, 0.5648425114154816, 0.5366305863857269, 0.5091438490152359, 0.4844528949260712, 0.4595215666294098, 0.43682183384895323, 0.41288305044174195, 0.3912924438714981, 0.37221174120903017, 0.35259619414806365, 0.33479322731494904, 0.31736137449741364, 0.30086065411567686, 0.28575264036655423, 0.27243354022502897, 0.25736279726028444, 0.24573191046714782, 0.23329443901777266, 0.22181309670209884, 0.2118398654460907, 0.20155321747064592, 0.19193378657102586, 0.18328865736722946, 0.17496168941259385, 0.1673215737938881, 0.16007281571626664, 0.15391170084476472, 0.1472873370349407, 0.14174946576356887, 0.13662692546844482, 0.1316362689435482, 0.12709140449762343, 0.12284472569823265, 0.11894207686185837, 0.11528515964746475]

Predicted vs Actual Results:
Actual: 0.5455912351608276, Predicted: 0.332283079624176
Actual: 0.4518362283706665, Predicted: 0.3366217017173767
Actual: 0.7659766674041748, Predicted: 0.3374105393886566
Actual: 0.8645703792572021, Predicted: 0.3247891366481781
Actual: 0.7681043744087219, Predicted: 0.3393826186656952
Actual: 0.1221861019730568, Predicted: 0.33701610565185547
Actual: 0.08072879910469055, Predicted: 0.35160958766937256
Actual: 0.9844534993171692, Predicted: 0.30999845266342163
Actual: 0.3062434494495392, Predicted: 0.32873332500457764
Actual: 0.7721089124679565, Predicted: 0.32695844769477844
Actual: 0.09968336671590805, Predicted: 0.30881521105766296
Actual: 0.5253008604049683, Predicted: 0.33031100034713745
Actual: 0.8290400505065918, Predicted: 0.3401714563369751
Actual: 0.06104983016848564, Predicted: 0.356342613697052
Actual: 0.752892792224884, Predicted: 0.33366355299949646
Actual: 0.3589164912700653, Predicted: 0.3486514687538147
Actual: 0.36992180347442627, Predicted: 0.3437212109565735
Actual: 0.2773421108722687, Predicted: 0.33464959263801575
Actual: 0.8679579496383667, Predicted: 0.32755008339881897
Actual: 0.021010182797908783, Predicted: 0.3214365839958191
Actual: 0.7263374328613281, Predicted: 0.3291277587413788
Actual: 0.5727556347846985, Predicted: 0.3052654266357422
Actual: 0.952384352684021, Predicted: 0.3514123857021332
Actual: 0.4837351143360138, Predicted: 0.36304771900177
Actual: 0.38634413480758667, Predicted: 0.3374105393886566
Actual: 0.39029327034950256, Predicted: 0.33464959263801575
Actual: 0.686621367931366, Predicted: 0.32518357038497925
Actual: 0.8707402348518372, Predicted: 0.340960294008255
Actual: 0.5741332173347473, Predicted: 0.334255188703537
Actual: 0.7083462476730347, Predicted: 0.356342613697052
Actual: 0.6032071113586426, Predicted: 0.3281416893005371
Actual: 0.5514218211174011, Predicted: 0.3206477463245392
Actual: 0.2099258452653885, Predicted: 0.3299165964126587
Actual: 0.9352070689201355, Predicted: 0.3520040214061737
Actual: 0.7993348836898804, Predicted: 0.33129703998565674
Actual: 0.17334093153476715, Predicted: 0.3092096149921417
Actual: 0.233164981007576, Predicted: 0.3291277587413788
Actual: 0.405757337808609, Predicted: 0.3326775133609772
Actual: 0.3946504294872284, Predicted: 0.39617887139320374
Actual: 0.9542577266693115, Predicted: 0.3220282196998596
Actual: 0.29845014214515686, Predicted: 0.32932496070861816
Actual: 0.3506850004196167, Predicted: 0.31059008836746216
Actual: 0.9055061340332031, Predicted: 0.3587091267108917
Actual: 0.5926409959793091, Predicted: 0.32794448733329773
